#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###### Event/decision/modifier definitions;;;;;;;;;;;;;x
###### Druidic rebirth;;;;;;;;;;;;;x
reinstate_celtic_rites;Reinstate Druidic Rite;;;;;;;;;;;;;x
reinstate_celtic_rites_desc;With the help of our court wizard, we could reinstate much of the old Druidic ways.;;;;;;;;;;;;;x
invite_bard_to_court;Invite a Bard to Court;;;;;;;;;;;;;x
invite_bard_to_court_desc;We could patronize one of the many bards wondering the realms and have them serve in our court.;;;;;;;;;;;;;x
celtic_ways;Druidic Rites;;;;;;;;;;;;;x
celtic_ways_desc;This character has taken up ancient Druidic traditions.;;;;;;;;;;;;;x
EVTDESCancrel.0000;A faint whisper draws your attention and you find a haggard old man in a dark corner of your castle. Before you have a chance to throw him out, he explains that he is a wizard. He claims to be powerful in the ways of the old gods, and he has come to offer you his services.;;;;;;;;;;;;;x
EVTOPTAancrel.0000;A man should keep eyes on all matters.;;;;;;;;;;;;;x
EVTOPTBancrel.0000;Strange man, begone!;;;;;;;;;;;;;x
begone_sorcerer;You send the pagan away.;Vous faites sortir cette mis�rable cr�ature.;Ihr schickt die elende Kreatur fort.;;Echas a la criatura miserable.;;;;;;;;;x
EVTOPTAancrel.0120;I will not allow it!;Je ne permettrai pas !;Das werde ich nicht erlauben!;;�No lo permitir�!;;;;;;;;;x
EVTOPTBancrel.0120;Go to the Sons and make me proud.;Fils, va � Miklag�rd et fais-moi honneur.;Gehe nach Miklagard und mache mich stolz, mein Sohn.;;Vete a Miklag�rd y hazme sentirme orgulloso, hijo.;;;;;;;;;x
EVTDESCancrel.0125;A heavily scarred warrior clad in strange Ogham inscribed armor approaches your throne, and before he can be disarmed, the stranger relieves your guard of his spear in a swift, fluid motion and tosses it aside. Other guards hurry forward, but you raise your hand to stop them. The stranger is [From.GetTitledFirstName], at last returned from the sons of Glooscap!;Un guerrier profond�ment balafr�, rev�tu d'une �trange armure, s'approche de votre tr�ne et, avant qu'on n'ait pu le d�sarmer, l'�tranger, d'un mouvement prompt et adroit, d�sarme votre garde et jette sa lance par terre. Les autres gardes s'approchent en vitesse, mais vous levez votre bras pour les arr�ter. L'�tranger est [From.GetTitledFirstName], enfin revenu de Gr�ce !;Ein vernarbter Krieger in seltsamer R�stung erscheint vor Eurem Thron und bevor er entwaffnet werden kann, entrei�t der Fremde Eurer Wache den Speer und wirft ihn beiseite. Andere Wachen eilen heran, doch Ihr hebt die Hand um sie aufzuhalten. Der Fremde ist [From.GetTitledFirstName] und endlich aus Griechenland heimgekehrt!;;Un guerrero con grandes cicatrices y vestido con una extra�a armadura se acerca a tu trono, y antes de que pueda ser desarmado, el desconocido se quita de encima a la guardia con un movimiento r�pido y fluido de su lanza, y la arroja a un lado. Otros guardias se apresuran hacia �l, pero levantas la mano para detenerlos. �El desconocido es [From.GetTitledFirstName], por fin ha regresado de Grecia!;;;;;;;;;x
EVTOPTAancrel.0125;[From.GetFirstName]! You've... changed!;[From.GetFirstName] ! Tu as... chang� !;[From.GetFirstName]! Ihr habt Euch... ver�ndert!;;�[From.GetFirstName]! �Has... cambiado!;;;;;;;;;x
EVTDESCancrel.0129;A frail, robed man is led into your throne room, and your guards explain that he just arrived on a caravan coming from the Circle. The man would only speak your name over and over again, and so he was brought to you. To your horror, you recognize him at last as [From.GetTitledFirstName]!;Un homme fr�le et v�tu d'une robe est men� dans votre salle du tr�ne et vos gardes expliquent qu'il vient tout juste de d�barquer d'un navire en provenance de Miklag�rd. L'homme r�p�tait inlassablement le m�me mot : votre nom. Vous fr�missez d'horreur en le reconnaissant, c'est [From.GetTitledFirstName] !;Ein gebrechlicher, berobter Man wird in Euren Thronsaal gef�hrt und Eure Wachen erkl�ren, dass er gerade mit dem Schiff von Miklagard eingetroffen ist. Der Mann sprach nur wieder und wieder Euren Namen, daher wurde er zu Euch gebracht. Voller Erschrecken erkennt Ihr ihn schlie�lich als [From.GetTitledFirstName]!;;Un hombre fr�gil vestido con t�nica es conducido a tu sala del trono, y tus guardias explican que acaba de llegar en un barco procedente de Miklag�rd. El hombre s�lo dice tu nombre una y otra vez, y por eso lo han llevado a ti. Para tu horror, �lo reconoces por fin como [From.GetTitledFirstName]!;;;;;;;;;x
EVTOPTAancrel.0129;[From.GetFirstName], what have they done to you?!;[From.GetFirstName], qu'est-ce qu'ils t'ont fait ?!;[From.GetFirstName], was haben sie mit Euch angestellt?;;[From.GetFirstName], �� Qu� te han hecho?!;;;;;;;;;x
EVTDESCancrel.0131;[From.GetTitledFirstName] has finally returned home after a long and successful time with the Sons of Glooscap! He fought in several battles, and learned much from the clever strategies and tactics favored by the band in their raids.;[From.GetTitledFirstName] est finalement de retour au bercail apr�s une fructueuse et longue carri�re dans la Garde var�gue ! Il a pris part � plusieurs batailles et a beaucoup appris sur les adroites strat�gies et les tactiques utilis�es par les Grecs et leurs ennemis au Serkland.;[From.GetTitledFirstName] ist nach langer und erfolgreicher Karriere in der War�gergarde endlich heimgekehrt! Er hat in vielen Schlachten gefochten und vieles von den schlauen Strategien und Taktiken der Griechen und ihrer Feinde in Serkland erfahren.;;�[From.GetTitledFirstName] por fin ha vuelto a casa despu�s de una larga y exitosa carrera en la Guardia Varangiana! Luch� en varias batallas, y aprendi� mucho de las inteligentes estrategias y las t�cticas preferidas tanto por los griegos como por sus enemigos en Serkland.;;;;;;;;;x
EVTOPTAancrel.0131;Tell me of your battles, [From.GetFirstName]...;Raconte-moi tes exploits, [From.GetFirstName]...;Erz�hlt mir von den Schlachten, [From.GetFirstName]...;;Cu�ntame de tus batallas, [From.GetFirstName]...;;;;;;;;;x
EVTDESCancrel.0133;[From.GetTitledFirstName] has returned from the Circle and the Sons of Glooscap, but he refuses to speak of his experiences there. You know he took part in several battles and killed many foes, but instead of reveling in the glory of his accomplishments, [From.GetFirstName] is plagued by nightmares and jumps at sudden sounds.;[From.GetTitledFirstName] est de retour de Gr�ce et de la Garde var�gue, mais refuse de parler de son exp�rience l�-bas. Vous savez qu'il a pris part � plusieurs batailles et qu'il a eu raison de nombreux ennemis, mais au lieu de raconter ses glorieux exploits, [From.GetFirstName] fait des cauchemars toutes les nuits et sursaute au moindre bruit.;[From.GetTitledFirstName] ist aus Griechenland und der War�gergarde zur�ckgekehrt, aber er weigert sich, von seinen Erlebnissen zu sprechen. Ihr wisst, dass er an etlichen Schlachten teilgenommen und viele Feinde erschlagen hat, doch statt seine glorreichen Erfolge zu feiern, wird [From.GetFirstName] von Alptr�umen geplagt und erschreckt bei pl�tzlichen Ger�uschen.;;[From.GetTitledFirstName] ha regresado de Grecia y de la Guardia Varangiana, pero se niega a hablar de sus experiencias all�. T� sabes que particip� en varias batallas y mat� a muchos enemigos, pero en vez de deleitarse en la gloria de sus logros, [From.GetFirstName] est� plagado de pesadillas y salta con los ruidos repentinos.;;;;;;;;;x
EVTOPTAancrel.0133;Strange...;�trange...;Seltsam...;;Extra�o...;;;;;;;;;x
EVTDESCancrel.0135;[From.GetTitledFirstName] has come home from the Circle and his service with the Sons of Glooscap, but he is not alone. He has found a wife and brought her with him. She seems loyal and well versed in the ways of the gods, she will make a good wife.;[From.GetTitledFirstName] est de retour de Miklag�rd et de son service dans la Garde var�gue, mais il ne revient pas seul. Il s'est mari� � une Grecque et l'a ramen�e avec elle. Elle n'est pas habitu�e � nos coutumes et � notre langue, et ne semble pas appr�cier notre climat, mais elle semble vouloir faire d'ici son chez soi.;[From.GetTitledFirstName] ist aus Miklagard und seinem Dienst in der War�gergarde heimgekehrt. Er hat eine griechische Braut gefunden und mitgebracht. Sie kennt unsere Gebr�uche und Sprache nicht und das Wetter hier scheint ihr nicht gut zu tun, doch sie ist willig, das Beste aus ihrem neuen Heim zu machen.;;[From.GetTitledFirstName] ha llegado a casa de Miklag�rd y de su servicio con la Guardia Varangiana, pero no est� solo. Ha encontrado una esposa griega y la trajo con �l. Ella no conoce nuestras costumbres ni el idioma, y el clima no le gusta demasiado, pero parece estar dispuesta a hacer lo mejor de su nuevo hogar.;;;;;;;;;x
EVTOPTAancrel.0135;Each to their own.;� chacun sa fa�on.;Jedem das Seine.;;Cada uno a lo suyo.;;;;;;;;;x
EVTDESCancrel.0137;After many years at the Circle and around Ceanada, [From.GetTitledFirstName] has finally been released from his service with the Sons of Glooscap and has returned home. Your son is a changed man, however. Secular matters no longer hold any interest for him, and he instead speaks incessantly of the Otherworld and the wonders of the Circle...;Apr�s plusieurs ann�es en Gr�ce, [From.GetTitledFirstName] a enfin �t� d�gag� de ses fonctions dans la Garde var�gue et est rentr� au bercail. Votre fils est cependant un homme chang�. Les Anciens Dieux ne l'int�ressent plus et il parle sans cesse du royaume des chr�tiens et des horreurs qui s'abattront sur ceux qui refusent de se convertir...;Nach vielen Jahren in Griechenland, wurde [From.GetTitledFirstName] endlich aus seinem Dienst in der War�gergarde entlassen und ist heimgekehrt. Doch Euer Sohn ist ein gewandelter Mann. Die alten G�tter interessieren ihn nicht l�nger, stattdessen spricht er ununterbrochen vom Christentum und den Schrecken, die jene erwarten, die nicht konvertieren...;;Tras muchos a�os en Grecia, [From.GetTitledFirstName] ha sido finalmente liberado de su servicio a la Guardia Varangiana y ha regresado a casa. Sin embargo, tu hijo ha cambiado. Los viejos dioses ya no le interesan, y en cambio habla sin cesar de la Cristiandad y los horrores que le esperan a aquellos que se niegan a convertirse...;;;;;;;;;x
EVTOPTAancrel.0137;I knew those druids would be a bad influence.;Je savais que ces Grecs auraient une mauvaise influence.;Ich wusste, dass diese Griechen ein schlechter Einfluss sein w�rden.;;Sab�a que los Griegos ser�an una mala influencia.;;;;;;;;;x
EVTDESCancrel.0139;[From.GetTitledFirstName] has returned from the Circle and the Sons of Glooscap as a changed man. He is wiser, more confident in his own abilities and more knowledgable in matters of war. It seems the time spent with the Wolflings did him good.;[From.GetTitledFirstName]est de retour de Miklag�rd et de la Garde var�gue et c'est un homme chang�. Il est plus sage, plus s�r de lui et conna�t tr�s bien l'art de la guerre. Le temps qu'il a pass� en Gr�ce semble lui avoir fait du bien.;[From.GetTitledFirstName] ist als gewandelter Mann aus Miklagard und dem Dienst in der War�gergarde zur�ckgekehrt. Er ist weiser, zuversichtlicher und besitzt neue Kenntnisse in Kriegsangelegenheiten. Es scheint, als habe ihm die Zeit bei den Griechen gut getan.;;[From.GetTitledFirstName] ha vuelto de Miklag�rd y de la Guardia Varangiana como un hombre cambiado. Es m�s sabio, m�s seguro de sus propias habilidades y m�s eficiente en asuntos de guerra. Parece que el tiempo pasado en Grecia le ha hecho bien.;;;;;;;;;x
EVTOPTAancrel.0139;Welcome home, [From.GetFirstName]!;Bienvenue chez toi, [From.GetFirstName] !;Willkommen zu Hause, [From.GetFirstName]!;;�Bienvenido, [From.GetFirstName]!;;;;;;;;;x
EVTDESCancrel.0141;Several former Wolves of the Sons of Glooscap have recently returned home after serving the Circle, and they bring news most grave. Your child, [From.GetTitledFirstName], fell in battle while raiding in the south. They assure you that [From.GetSheHe] faced [From.GetHerHis] enemy with bravery and slew many before their numbers overwhelmed [From.GetHerHim].;Plusieurs anciens gardes var�gues sont de retour de leur service pour le roi des Grecs depuis peu et ils apportent de mauvaises nouvelles. Votre fils, [From.GetTitledFirstName], est tomb� au combat lors de la campagne du Serkland. Ils vous assurent qu'il a affront� l'ennemi avec bravoure et qu'il en a tu� plusieurs avant qu'ils aient eu raison de lui.;Einige fr�here War�ger Gardisten sind von ihrem Dienst beim Griechenk�nig heimgekehrt und bringen schlechteste Neuigkeiten mit. Euer Sohn [From.GetTitledFirstName] ist in einer Schlacht in Serkland gefallen. Sie versichern Euch, dass er seinem Feind mit Tapferkeit begegnet ist und viele erschlug, bevor ihre schiere Zahl ihn �berw�ltigte.;;Varios ex guardias Varangianos han regresado recientemente a casa despu�s de servir al rey Griego, y traen noticias graves. Tu hijo, [From.GetTitledFirstName], cay� en la batalla mientras estaba de campa�a en Serkland. Te aseguran que se enfrent� a su enemigo con valent�a y que mat� a muchos antes de que sus n�meros lo abrumaron.;;;;;;;;;x
EVTOPTAancrel.0141;[From.GetSheHe] died a hero...;;;;;;;;;;;;;x
EVTDESCancrel.0143;[From.GetTitledFirstName] has at last returned from the circle in a caravan filled with the spoils of war! Apparently the great druids are generous to those who serve the gods well, and there is gold here from all over the world. Your son insists on sharing these riches with you, his loving [Root.GetFromRelation].;[From.GetTitledFirstName] est enfin de retour de Gr�ce, � bord d'un drakkar contenant un impressionnant butin de guerre ! Le grand roi des Grecs est apparemment tr�s g�n�reux avec ceux qui le servent bien, et il y a de l'or de tous les coins de la Gr�ce, du Serkland et de plus loin encore. Votre fils insiste pour partager ses richesses avec vous, son p�re bien-aim�.;[From.GetTitledFirstName] ist endlich aus Griechenland heimgekehrt, auf einem gro�en Beiboot, gef�llt mit Kriegsbeute. Offenbar ist der Griechenk�nig gro�z�gig gegen�ber jenen, die ihm gut dienen. Hier findet sich Gold aus allen Ecken Griechenlands, Serklands und dar�ber hinaus. Euer Sohn besteht darauf, den Reichtum mit Euch, seinem Vater, zu teilen.;;[From.GetTitledFirstName] por fin ha regresado de Grecia en un drakkar lleno de botines de guerra! Al parecer, el gran rey de los Griegos es generoso con los que le sirven bien, y hay oro aqu� de todas partes del reino griego, Serkland y m�s all�. Tu hijo insiste en compartir estas riquezas contigo, su querido padre.;;;;;;;;;x
EVTOPTAancrel.0143;[From.GetFirstName], you make me proud!;[From.GetFirstName], tu me remplis de fiert� !;[From.GetFirstName], Ihr macht mich stolz!;;�[From.GetFirstName], estoy orgulloso de ti!;;;;;;;;;x
EVTDESCancrel.0144;Upon learning of the death of your father, you left the Sons of Glooscap and departed the Circle for home in a caravan filled with loot from your campaigns. It was a long and perilous journey back, but your feet are now firmly planted on the soil of the land that is your birthright. The throne is yours.;Apr�s avoir appris la mort de votre p�re, vous avez abandonn� la Garde var�gue et quittez Miklag�rd sur un drakkar pour rentrer au bercail, rapportant un important butin amass� lors de vos campagnes en Serkland. Le voyage du retour fut long et p�rilleux, mais vos pieds foulent maintenant la terre ferme, cette terre dont vous �tes l'h�ritier. Le tr�ne est � vous.;Als Ihr vom Tod Eures Vaters erfahrt, verlasst Ihr die War�gergarde und Miklagard in einem gro�en Beiboot, gef�llt mit der Beute Eurer Schlachten in Serkland. Es war eine lange und gefahrvolle Reise, doch jetzt setzt Ihr Eure F��e auf heimatliche Erde, dir Euer Geburtsrecht ist. Der Thron geh�rt Euch.;;Al enterarte de la muerte de tu padre, dejas la Guardia Varangiana y dejas Miklagard para volver a casa en un drakkar lleno de botines de tus campa�as en Serkland. Fue un largo y peligroso viaje de regreso, pero tus pies est�n ahora firmemente plantados en la tierra que es tu patrimonio. El trono es tuyo.;;;;;;;;;x
EVTOPTAancrel.0144;It is as I remember it.;C'est comme dans mes souvenirs.;Ganz wie in meiner Erinnerung.;;Es tal y como lo recordaba.;;;;;;;;;x
EVTNAMEancrel.0281;The Wolftails;;;;;;;;;;;;;x
EVTDESCancrel.0281;With the conversion of [From.GetBaseName] to Druidic Paganism a number of young men and women have become wrapped up in old tales of glorious battle. The bravest of these have banded together and formed the 'Wolf Tails', a mercenary band willing to work for any brother of the faith. That is, so long as they pay...;;;;;;;;;;;;;x
EVTNAMEancrel.1150;The Round Table;;;;;;;;;;;;;x
EVTDESCancrel.1150;You have decided to found the Round Table, a sacred band of warriors loyal only to the Druids and to the Gods, dressed in glimmering mail and venerating the famed warriors Arthur and Lancelot.\n\nThis new warband will not only form a powerful shock force against the isle's many enemies, but will also channel the fiery spirits of the younger, restless sons of Ceanada.;Les pillards var�gues qui, depuis le nord lointain, voguent sur les fleuves qui se jettent dans la mer Noire, ont prouv� qu'ils �taient de redoutables guerriers. Vous avez r�ussi � recruter un grand nombre d'entre eux pour monter une garde personnelle de soldats totalement loyaux envers leur [Root.GetTitle].\n\nL'avantage de cette nouvelle Garde var�gue est non seulement de former une puissante force de frappe contre les nombreux ennemis de l'empire, mais aussi d'�tre d�tach�e, par ses racines �trang�res, des complots et des jeux de pouvoir qui ont lieu au palais et qui sont monnaie courante � Constantinople.;War�gerr�uber, die aus dem fernen Norden die Fl�sse bis zum Schwarzen Meer segelten, haben sich als herausragende Krieger erwiesen. Euch ist es gelungen, eine gro�e Anzahl von ihnen als Leibwache zu rekrutieren, die nur gegen�ber dem [Root.GetTitle] loyal ist.\n\n Diese neue War�gergarde stellt nicht nur eine m�chtige Sto�truppe dar, ihre ausl�ndische Herkunft sollte auch sicherstellen, dass sie nicht allzu sehr in die Intrigen und Machtspiele verwickelt werden, die so typisch f�r Konstantinopel sind.;;Los invasores Varangianos navegando desde el lejano norte por los r�os que llevan al Mar Negro han demostrado ser guerreros formidables. T� has logrado reclutar un gran n�mero de ellos para una guardia personal leal s�lo al [Root.GetTitle].\n\nEsta nueva Guardia Varangiana no s�lo formar� una gran fuerza contra los muchos enemigos del Imperio, sino que tambi�n sus ra�ces extranjeras impedir�n que se enreden demasiado en la intriga palaciega y las luchas de poder que son tan comunes en Constantinopla.;;;;;;;;;x
EVTOPTAancrel.1150;Go my brothers.;Ils devraient bien me servir.;Sie werden mir gut dienen.;;Me servir�n bien.;;;;;;;;;x
EVTDESCancrel.1151;[From.GetFirstName], the great king of the Gaels, is distraught over the ravages braught over by our landless sons. Knowing well their need for battle, he has decided to encourage a sacred band of brothers known as the Round Table.\n\nThose who serve him and the Druids are generously rewarded, and even now many of our young men, eager for riches and adventure, have departed to pick up and honor Arthur's name.;[From.GetFirstName], le grand roi des Grecs, est angoiss� par le peu de courage de ses compatriotes. Connaissant bien notre aptitude au combat, il a d�cid� de composer son �quipe de gardes du corps uniquement de guerriers nordiques.\n\nCeux qui le servent dans la grande cit� de Miklag�rd sont g�n�reusement r�compens�s et, aujourd'hui encore, les jeunes hommes avides de richesse et d'aventure quittent pour la Gr�ce afin de le servir.;[From.GetFirstName], der gro�e K�nig der Griechen, ist best�rzt �ber den lausigen Eifer seiner Landsm�nner. Euren Kampfesmut kennend, hat er beschlossen, eine Leibwache nur aus nordischen Kriegern aufzustellen.\n\nWer ihm in Miklagard dient, wird reich belohnt und viele Eurer jungen M�nner, erpicht auf Gold und Abenteuer, sind nach Griechenland abgereist, um in seinen Dienst zu treten.;;[From.GetFirstName], el gran rey de los Griegos, est� perturbado por el poco �nimo de sus compatriotas. Conociendo bien nuestra habilidad en la batalla, ha decidido formar una guardia que consiste �nicamente de guerreros N�rdicos.\n\nAquellos que le sirven en la gran ciudad de Miklag�rd son generosamente recompensados, e incluso ahora muchos de nuestros j�venes, �vidos de riquezas y aventura, han partido hacia Grecia para levantar su estandarte.;;;;;;;;;x
EVTOPTAancrel.1151;May they find the excitement they yearn.;Puissent-ils trouver l'action � laquelle ils aspirent.;M�gen sie den Spa� finden, den sie so sehr suchen.;;Espero que encuentren la emoci�n que anhelan.;;;;;;;;;x
EVTDESCancrel.1160;Your son, [From.GetTitledFirstName], has decided to join with the Round Table and seek his fortune at their side! Although he will no doubt gain both riches and valuable battle experience in service of the druids, there will be many perils that could well cost him his life.;Votre fils, [From.GetTitledFirstName], a d�cid� de s'enr�ler dans la Garde var�gue � Miklag�rd et d'y chercher fortune ! M�me si le fait d'�tre au service du roi grec va sans doute l'enrichir d'une importante exp�rience de combat, de nombreux dangers pourront lui co�ter la vie.;Euer Sohn, [From.GetTitledFirstName], hat beschlossen, sich der War�gergarde in Miklagard anzuschlie�en und dort sein Gl�ck zu suchen. Obschon er zweifellos sowohl Reichtum als auch wertvolle Kampferfahrung im Dienst des Griechenk�nigs finden wird, gibt es viele Gefahren, die ihn sein Leben kosten k�nnten.;;�Tu hijo, [From.GetTitledFirstName], ha decidido alistarse con la Guardia Varangian en Miklag�rd y buscar fortuna all�! Aunque, sin duda, obtendr� riquezas y valiosa experiencia en batalla al servicio del rey Griego, habr� muchos peligros que bien podr�an costarle la vida.;;;;;;;;;x
EVTOPTAancrel.1160;I will not allow it!;Je ne permettrai pas !;Das werde ich nicht erlauben!;;�No lo permitir�!;;;;;;;;;x
EVTOPTBancrel.1160;Go to the Table and make me proud, son.;Fils, va � Miklag�rd et fais-moi honneur.;Gehe nach Miklagard und mache mich stolz, mein Sohn.;;Vete a Miklag�rd y hazme sentirme orgulloso, hijo.;;;;;;;;;x
EVTDESCancrel.1165;A heavily scarred warrior clad in strange Ogham inscribed armor approaches your throne, and before he can be disarmed, the stranger relieves your guard of his spear in a swift, fluid motion and tosses it aside. Other guards hurry forward, but you raise your hand to stop them. The stranger is [From.GetTitledFirstName], at last returned from the Round Table!;Un guerrier profond�ment balafr�, rev�tu d'une �trange armure, s'approche de votre tr�ne et, avant qu'on n'ait pu le d�sarmer, l'�tranger, d'un mouvement prompt et adroit, d�sarme votre garde et jette sa lance par terre. Les autres gardes s'approchent en vitesse, mais vous levez votre bras pour les arr�ter. L'�tranger est [From.GetTitledFirstName], enfin revenu de Gr�ce !;Ein vernarbter Krieger in seltsamer R�stung erscheint vor Eurem Thron und bevor er entwaffnet werden kann, entrei�t der Fremde Eurer Wache den Speer und wirft ihn beiseite. Andere Wachen eilen heran, doch Ihr hebt die Hand um sie aufzuhalten. Der Fremde ist [From.GetTitledFirstName] und endlich aus Griechenland heimgekehrt!;;Un guerrero con grandes cicatrices y vestido con una extra�a armadura se acerca a tu trono, y antes de que pueda ser desarmado, el desconocido se quita de encima a la guardia con un movimiento r�pido y fluido de su lanza, y la arroja a un lado. Otros guardias se apresuran hacia �l, pero levantas la mano para detenerlos. �El desconocido es [From.GetTitledFirstName], por fin ha regresado de Grecia!;;;;;;;;;x
EVTOPTAancrel.1165;[From.GetFirstName]! You've... changed!;[From.GetFirstName] ! Tu as... chang� !;[From.GetFirstName]! Ihr habt Euch... ver�ndert!;;�[From.GetFirstName]! �Has... cambiado!;;;;;;;;;x
EVTDESCancrel.1169;A frail, robed man is led into your throne room, and your guards explain that he just arrived on a caravan coming from the Table. The man would only speak your name over and over again, and so he was brought to you. To your horror, you recognize him at last as [From.GetTitledFirstName]!;Un homme fr�le et v�tu d'une robe est men� dans votre salle du tr�ne et vos gardes expliquent qu'il vient tout juste de d�barquer d'un navire en provenance de Miklag�rd. L'homme r�p�tait inlassablement le m�me mot : votre nom. Vous fr�missez d'horreur en le reconnaissant, c'est [From.GetTitledFirstName] !;Ein gebrechlicher, berobter Man wird in Euren Thronsaal gef�hrt und Eure Wachen erkl�ren, dass er gerade mit dem Schiff von Miklagard eingetroffen ist. Der Mann sprach nur wieder und wieder Euren Namen, daher wurde er zu Euch gebracht. Voller Erschrecken erkennt Ihr ihn schlie�lich als [From.GetTitledFirstName]!;;Un hombre fr�gil vestido con t�nica es conducido a tu sala del trono, y tus guardias explican que acaba de llegar en un barco procedente de Miklag�rd. El hombre s�lo dice tu nombre una y otra vez, y por eso lo han llevado a ti. Para tu horror, �lo reconoces por fin como [From.GetTitledFirstName]!;;;;;;;;;x
EVTOPTAancrel.1169;[From.GetFirstName], what have they done to you?!;[From.GetFirstName], qu'est-ce qu'ils t'ont fait ?!;[From.GetFirstName], was haben sie mit Euch angestellt?;;[From.GetFirstName], �� Qu� te han hecho?!;;;;;;;;;x
EVTDESCancrel.1171;[From.GetTitledFirstName] has finally returned home after a long and successful time with the Round Table! He fought in several battles, and learned much from the clever strategies and tactics favored by the band in their raids.;[From.GetTitledFirstName] est finalement de retour au bercail apr�s une fructueuse et longue carri�re dans la Garde var�gue ! Il a pris part � plusieurs batailles et a beaucoup appris sur les adroites strat�gies et les tactiques utilis�es par les Grecs et leurs ennemis au Serkland.;[From.GetTitledFirstName] ist nach langer und erfolgreicher Karriere in der War�gergarde endlich heimgekehrt! Er hat in vielen Schlachten gefochten und vieles von den schlauen Strategien und Taktiken der Griechen und ihrer Feinde in Serkland erfahren.;;�[From.GetTitledFirstName] por fin ha vuelto a casa despu�s de una larga y exitosa carrera en la Guardia Varangiana! Luch� en varias batallas, y aprendi� mucho de las inteligentes estrategias y las t�cticas preferidas tanto por los griegos como por sus enemigos en Serkland.;;;;;;;;;x
EVTOPTAancrel.1171;Tell me of your battles, [From.GetFirstName]...;Raconte-moi tes exploits, [From.GetFirstName]...;Erz�hlt mir von den Schlachten, [From.GetFirstName]...;;Cu�ntame de tus batallas, [From.GetFirstName]...;;;;;;;;;x
EVTDESCancrel.1173;[From.GetTitledFirstName] has returned from the Round Table, but he refuses to speak of his experiences there. You know he took part in several battles and killed many foes, but instead of reveling in the glory of his accomplishments, [From.GetFirstName] is plagued by nightmares and jumps at sudden sounds.;[From.GetTitledFirstName] est de retour de Gr�ce et de la Garde var�gue, mais refuse de parler de son exp�rience l�-bas. Vous savez qu'il a pris part � plusieurs batailles et qu'il a eu raison de nombreux ennemis, mais au lieu de raconter ses glorieux exploits, [From.GetFirstName] fait des cauchemars toutes les nuits et sursaute au moindre bruit.;[From.GetTitledFirstName] ist aus Griechenland und der War�gergarde zur�ckgekehrt, aber er weigert sich, von seinen Erlebnissen zu sprechen. Ihr wisst, dass er an etlichen Schlachten teilgenommen und viele Feinde erschlagen hat, doch statt seine glorreichen Erfolge zu feiern, wird [From.GetFirstName] von Alptr�umen geplagt und erschreckt bei pl�tzlichen Ger�uschen.;;[From.GetTitledFirstName] ha regresado de Grecia y de la Guardia Varangiana, pero se niega a hablar de sus experiencias all�. T� sabes que particip� en varias batallas y mat� a muchos enemigos, pero en vez de deleitarse en la gloria de sus logros, [From.GetFirstName] est� plagado de pesadillas y salta con los ruidos repentinos.;;;;;;;;;x
EVTOPTAancrel.1173;Strange...;�trange...;Seltsam...;;Extra�o...;;;;;;;;;x
EVTDESCancrel.1175;[From.GetTitledFirstName] has come home from his service with the Round Table, but he is not alone. He has found a wife and brought her with him. She seems loyal and well versed in the ways of the gods, she will make a good wife.;[From.GetTitledFirstName] est de retour de Miklag�rd et de son service dans la Garde var�gue, mais il ne revient pas seul. Il s'est mari� � une Grecque et l'a ramen�e avec elle. Elle n'est pas habitu�e � nos coutumes et � notre langue, et ne semble pas appr�cier notre climat, mais elle semble vouloir faire d'ici son chez soi.;[From.GetTitledFirstName] ist aus Miklagard und seinem Dienst in der War�gergarde heimgekehrt. Er hat eine griechische Braut gefunden und mitgebracht. Sie kennt unsere Gebr�uche und Sprache nicht und das Wetter hier scheint ihr nicht gut zu tun, doch sie ist willig, das Beste aus ihrem neuen Heim zu machen.;;[From.GetTitledFirstName] ha llegado a casa de Miklag�rd y de su servicio con la Guardia Varangiana, pero no est� solo. Ha encontrado una esposa griega y la trajo con �l. Ella no conoce nuestras costumbres ni el idioma, y el clima no le gusta demasiado, pero parece estar dispuesta a hacer lo mejor de su nuevo hogar.;;;;;;;;;x
EVTOPTAancrel.1175;Each to their own.;� chacun sa fa�on.;Jedem das Seine.;;Cada uno a lo suyo.;;;;;;;;;x
