#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

#University Events/Titles
EVTDESC_football_7;The opposing quarterback runs the ball, and he breaks through the line, with you stumbling over yourself after him. He scores a touchdown, and your team is down at halftime.;;;;;;;;;;;;;x
EVTDESC_hockey_7;The opposing team goes hard, giving you a bloody nose, and they score a fews goals, putting themselves well ahead of your team.;;;;;;;;;;;;;x
EVTOPT_football_7;Fight on.;;;;;;;;;;;;;x
EVTOPT_hockey_7;We came to play.;;;;;;;;;;;;;x

EVTNAME_sports_8;The Third Quarter;;;;;;;;;;;;;x
EVTDESC_football_8;After the kickoff following halftime, the two teams go back and forth. Eventually, your team is on the defense, with the opposing team marching down the field. On a second and 6, the opposing quarterback rears back and passes the ball, making a hail mary towards a running reciever.;;;;;;;;;;;;;x
EVTDESC_hockey_8;Your team goes forth, and the two teams go back and forth across the hockey rink, with both teams scoring a goal. However, no team seems to get ahead.;;;;;;;;;;;;;x
EVTOPT_football_8;Earn it.;;;;;;;;;;;;;x
EVTOPT_hockey_8;We believe that we will win.;;;;;;;;;;;;;x

EVTNAME_sports_9;Good Third Quarter;;;;;;;;;;;;;x
EVTDESC_football_9;You book it down the field and intercept the football, running down the field until you are tackled. Your team eventually scores a touchdown, and the momentum is clearly in your team's favor going into the final quarter.;;;;;;;;;;;;;x
EVTDESC_hockey_9;You manage to muscle your way through the opposing team, providing an opening for your other players to go forth and score another goal. Momentum is clearly in your team's favor.;;;;;;;;;;;;;x
EVTOPT_football_9;Win the day!;;;;;;;;;;;;;x
EVTOPT_hockey_9;As one!;;;;;;;;;;;;;x

EVTNAME_sports_10;Bad Third Quarter;;;;;;;;;;;;;x
EVTDESC_football_10;You book it down the field, but it is no good, the ball sails over your head and into the hands of the opposing team's reciever. He runs down the field to get a touchdown, and the game is not looking good going into the final quarter.;;;;;;;;;;;;;x
EVTDESC_hockey_10;You try to muscle your way through the opposing team, but they stand strong, and you team is rebuffed, with the opposing team going on the offensive and scoring. Momentum is clearly in the opposing team's favor.;;;;;;;;;;;;;x
EVTOPT_football_10;Refuse to lose.;;;;;;;;;;;;;x
EVTOPT_hockey_10;Surrender the ME for the WE.;;;;;;;;;;;;;x

EVTNAME_sports_11;The Fourth Quarter;;;;;;;;;;;;;x
EVTDESC_football_11;It is the final quarter, and the clock is ticking. Your team is desperate for a final push to pull ahead in points, but time is of the essence.;;;;;;;;;;;;;x
EVTDESC_hockey_11;It is the final period, and the clock is ticking. Your team is desperate for a final push to pull ahead in goals, but the time is of the essence.;;;;;;;;;;;;;x
EVTOPT_football_11;Score more!;;;;;;;;;;;;;x
EVTOPT_hockey_11; Now is the time.;;;;;;;;;;;;;x

EVTNAME_sports_12;Good Fourth Quarter;;;;;;;;;;;;;x
EVTDESC_football_12;In the final quarter, your team does admirably, scoring some touchdowns and dominating both the running and passing game. The opposing team barely gets twenty yards the entire quarter.;;;;;;;;;;;;;x
EVTDESC_hockey_12;In the final period, you team does admirably, scoring some goals and dominating the rink. The opposing team struggles to hold on to the puck at all.;;;;;;;;;;;;;x
EVTOPT_football_12;Next man up!;;;;;;;;;;;;;x
EVTOPT_hockey_12;One team, one dream.;;;;;;;;;;;;;x

EVTNAME_sports_13;Bad Fourth Quarter;;;;;;;;;;;;;x
EVTDESC_football_13;In the final quarter, your team does miserably, scoring no touchdowns. The opposing team dominates the field and scores touchdowns unopposed, holding you to barely twenty five yards.;;;;;;;;;;;;;x
EVTDESC_hockey_13;In the final period, your team does miserably, scoring no goals. The opposing team dominates the rink and scores goals unopposed, their goalie blocking every attempt to to score.;;;;;;;;;;;;;x
EVTOPT_football_13;Hustle!;;;;;;;;;;;;;x
EVTOPT_hockey_13;Well shit.;;;;;;;;;;;;;x

EVTNAME_sports_15;Sweet Sweet Victory;;;;;;;;;;;;;x
EVTDESC_football_15;The clock ticks down to zero, and your team ends up with more touchdowns and field goals. Your university storms the field, the cooler is dumped on the head coach, and you are hauled up upon the shoulders of the other players. You have won!;;;;;;;;;;;;;x
EVTDESC_hockey_15;The clock ticks down to zero, and your teams ends up with more goals. Your team gets their head together, and they cheer at their vicory, rebuffing the opposing team as they try to start a fight. You have won!;;;;;;;;;;;;;x
EVTOPT_football_15;Thank you [Root.Religion.GetHighGodName]!;;;;;;;;;;;;;x
EVTOPT_hockey_15;Strong to the finish!;;;;;;;;;;;;;x

EVTNAME_sports_16;Tied;;;;;;;;;;;;;x
EVTDESC_football_16;The clock ticks down to zero, and your team ends up with the same amount of touchdowns and field goals. The two teams meet and shake, and the game is called a tie.;;;;;;;;;;;;;x
EVTDESC_hockey_16;The clock ticks down to zero, and your team ends up with the same amount of goals, it's a time. The two teams, unsatified with the result, start brawling the middle of the rink!;;;;;;;;;;;;;x
EVTOPT_football_16;I'll be damned.;;;;;;;;;;;;;x
EVTOPT_hockey_16;Hit or be hit.;;;;;;;;;;;;;x

EVTNAME_sports_17;Defeat, Bitter Defeat;;;;;;;;;;;;;x
EVTDESC_football_17;The clock ticks down to zero, and your team ends up with less touchdowns and field goals with the opposing team. The other university rushes the field in celebration as your team leaves in shame. You have lost.;;;;;;;;;;;;;x
EVTDESC_hockey_17;The clock ticks down to zero, and your team ends the game with less goals than your opponent. Your team, indignant at the disrespect shown by the opposing team, provokes a brawl that eventually consumes the entire rink! You have lost.;;;;;;;;;;;;;x
EVTOPT_football_17;There's always another year.;;;;;;;;;;;;;x
EVTOPT_hockey_17;Let me at them!;;;;;;;;;;;;;x

#University Traits and Modifiers
student;Student;;;;;;;;;;;;;x
student_desc;This character is a student at university.;;;;;;;;;;;;;x
graduate;Graduate;;;;;;;;;;;;;x
graduate_desc;This character has graduated from university.;;;;;;;;;;;;;x
football;Football Player;;;;;;;;;;;;;x
football_desc;This character plays and enjoys the sport of football.;;;;;;;;;;;;;x
hockey;Hockey Player;;;;;;;;;;;;;x
hockey_desc;This character plays and enjoys the sport of hockey.;;;;;;;;;;;;;x
chariot;Charioteer;;;;;;;;;;;;;x
chariot_desc;This character races chariots in grand stadiums.;;;;;;;;;;;;;x

science_degree;Science Degree;;;;;;;;;;;;;x
science_degree_desc;This character has been educated in the natural sciences.;;;;;;;;;;;;;x
literature_degree;Literature Degree;;;;;;;;;;;;;x
literature_degree_desc;This character has been educated in classical literature.;;;;;;;;;;;;;x
math_degree;Mathematics Degree;;;;;;;;;;;;;x
math_degree_desc;This character has been educated in algebra, calculus, and arithmetic.;;;;;;;;;;;;;x
history_degree;History Degree;;;;;;;;;;;;;x
history_degree_desc;This character has been educated in history, from before the Event and after.;;;;;;;;;;;;;x
psych_degree;Psychology Degree;;;;;;;;;;;;;x
psych_degree_desc;This character has been educated in the study of the mind and behavior.;;;;;;;;;;;;;x

uni_harvard_alumni;Harvard Alum;;;;;;;;;;;;;x
uni_berkeley_alumni;Berkeley Alum;;;;;;;;;;;;;x
uni_georgia_alumni;Georgia Alum;;;;;;;;;;;;;x
uni_boulder_alumni;Boulder Alum;;;;;;;;;;;;;x
uni_chicago_alumni;Chicago Alum;;;;;;;;;;;;;x
uni_texas_alumni;Texas A&M Alum;;;;;;;;;;;;;x
uni_los_alamos_alumni;Los Alamos Alum;;;;;;;;;;;;;x
local_univ_alumni;Alum for Local University;;;;;;;;;;;;;x
won_big_game;Won the Big Game;;;;;;;;;;;;;x

RULE_UNIVERSITY_EVENTS;University Events;;;;;;;;;;;;;x
RULE_UNIVERSITY_EVENTS_OFF;University decisions and events will be unavailable for every character.;;;;;;;;;;;;;x
RULE_UNIVERSITY_EVENTS_ON;University decisions and events will be available for every eligible character.;;;;;;;;;;;;;x
